YEAR,MONTH,SALES
2004,6,1263.84
2004,7,2935.15
2004,8,1224.6
2004,8,1359.4
2003,10,1822.18
2004,10,2163.72
2004,11,1591.98
2004,11,3078.5
2004,11,2997.6
2004,12,2747.8
2005,1,2447.76
2005,2,1910.84
2005,3,2430.64
2005,5,2896.3
2003,2,1630.6
2003,4,1459.6
2003,6,1716.22
2003,8,2560.47
2003,10,1900.26
2003,10,2019.84
2003,11,1988.28
2003,11,1449.84
2003,11,1935.09
2004,1,2793.24
2004,2,3025.05
2004,5,1742.5
2004,6,3236.1
2004,7,1735.92
2004,8,2795.13
2004,9,1671.52
2004,10,1576.74
2004,11,3615.71
2004,11,1459.6
2004,11,2891.01
2004,12,2598.44
2004,12,3871.92
2005,1,3036
2005,3,2231.6
2005,3,2436.78
2005,4,2173.6
2005,5,1254.6
2003,3,3724.42
2003,5,5203
2003,9,3469.5
2003,10,3148.2
2003,11,2167.22
2003,11,6244.07
2003,11,5566
2003,12,4368.96
2004,1,4039.26
2004,2,4420.32
2004,4,2341.71
2004,7,5110.98
2004,8,6168
2004,9,4873.26
2003,10,2120.14
2004,10,4236.14
2004,11,1888.95
2004,11,1152.58
2004,11,2492.88
2005,1,1991.6
2005,2,3953.18
2005,4,3729.39
2005,5,2617.16
2003,2,3983.5
2003,4,3169.95
2003,6,3899.5
2003,8,1851.73
2003,10,2513.41
2003,10,2431.94
2003,11,1514.52
2003,11,3079.44
2003,11,1900.36
2004,1,1974.06
2004,2,3703.46
2004,5,1755.13
2004,6,4273.29
2004,7,3984.96
2004,8,2407.68
2004,9,1697.3
2004,10,2011.02
2004,11,2306.25
2004,11,1845
2004,11,2493.12
2004,12,1508.5
2005,1,2394.3
2005,2,3164.98
2005,3,3351.09
2005,4,3064.32
2005,5,3891.81
2003,3,5448.8
2003,5,5494.97
2003,7,6336.07
2003,9,2906.97
2003,10,4767.7
2003,11,3819.56
2003,11,3861.75
2003,11,6319.35
2003,12,6996.42
2004,1,6949.67
2004,2,4550
2004,4,4479.63
2004,6,5148
2004,7,2932.08
2004,8,3159.75
2004,8,4297.32
2003,10,7723.5
2004,10,5497.65
2004,11,4052.88
2004,11,3135.93
2004,11,5013.54
2004,12,5302.72
2005,1,2931.98
2005,2,1757.91
2005,3,6763.05
2005,4,11739.7
2005,5,9240
2003,2,3241.5
2003,4,1968.12
2003,6,4094.5
2003,8,1853.32
2003,10,3392.84
2003,10,1971.54
2003,11,2169.9
2003,11,2846.17
2004,1,2018.4
2004,2,2718.72
2004,4,1981.65
2004,5,3002.4
2004,6,2948.16
2004,7,3357.49
2004,8,1175.16
2004,9,2292.8
2004,10,3286.49
2004,11,2333.7
2004,11,2675.05
2004,11,4361.4
2004,12,2018.58
2004,12,3710.98
2005,1,2847
2005,3,3006.12
2005,3,2797.84
2005,4,3843.2
2005,5,1351.08
2003,1,1689.03
2003,3,1654.56
2003,5,1528.58
2003,9,1013.48
2003,10,1442.26
2003,11,1163.05
2003,11,971.98
2003,11,902.66
2003,12,1295.97
2004,1,1534.72
2004,3,1185.3
2004,4,1698.78
2004,8,1381.05
2004,9,1340.46
2004,10,965.04
2004,10,1093.99
2004,11,3166.84
2004,11,2143.68
2005,1,1717.64
2005,2,4086.29
2005,4,553.95
2005,5,652.35
2003,1,2921.62
2003,4,5568.64
2003,6,1939.8
2003,8,3784.8
2003,9,2802.09
2003,10,2384.64
2003,11,2915.66
2003,11,5795.72
2003,11,3699.88
2003,12,2980.6
2004,2,5032.74
2004,3,4737.15
2004,5,6311.2
2004,7,3070.54
2004,8,4797.39
2004,9,3832.38
2004,10,4641.48
2004,10,4000.26
2004,11,5325.76
2004,11,4618.69
2004,12,3182.97
2004,12,2603.04
2005,1,1408.96
2005,2,1972.11
2005,3,5207.75
2005,5,4253.2
2003,1,2873
2003,3,2253.68
2003,5,3576.12
2003,7,3276.13
2003,9,1811.4
2003,10,3845.1
2003,11,2571.14
2003,11,5035.11
2003,11,2279
2003,12,3213.87
2004,1,3532.23
2004,3,3406.59
2004,4,3467.2
2004,6,3628.94
2004,7,4674.72
2004,8,1656.69
2004,9,5171.4
2004,10,3342.57
2004,10,4884.88
2004,11,6267.69
2004,11,4424.16
2004,11,1962.09
2004,12,6847
2005,1,3476.8
2005,2,4592.61
2005,5,2208.92
2003,2,1657.76
2003,4,2479.21
2003,6,3565.92
2003,8,2797.41
2003,10,3756
2004,1,2840
2004,2,1716.26
2004,4,3245.6
2004,5,2760.94
2004,6,1808.4
2004,7,1682.37
2004,8,1491
2004,9,1666.35
2004,10,3666.08
2004,11,2916.2
2004,11,2616.98
2004,11,3390.8
2004,12,3146.5
2004,12,1561.5
2005,2,10039.6
2005,3,3167
2005,3,3521.25
2005,4,4219.28
2005,5,3581.76
2003,3,2130.01
2003,5,2063.06
2003,7,2008.13
2003,9,2004.77
2003,10,1543.3
2003,11,2269.92
2003,11,1991.92
2003,11,2916.76
2004,1,2027.52
2004,2,3235.18
2004,4,2062.94
2004,5,3317.78
2004,6,3913.69
2004,8,3608.64
2004,8,3524.8
2004,9,2586.88
2004,10,4753.49
2004,11,3684.67
2004,11,5715.4
2004,11,3098.7
2004,12,2670.92
2005,1,5154.41
2005,2,4894.17
2005,3,2472.6
2003,1,3224.31
2003,4,3667.52
2003,5,4141.33
2003,7,2829.58
2003,9,3068.55
2003,10,2634.96
2003,11,2436.72
2003,11,4607.36
2003,11,3598.99
2003,12,3964.1
2004,2,2244.9
2004,3,2793
2004,5,4133.64
2004,6,3900.6
2004,7,2743.04
2004,8,2402.07
2004,9,2178.54
2004,10,3155.04
2004,10,2366.28
2004,11,1963.6
2004,11,4746.28
2004,11,6386.94
2004,12,4428
2005,1,4044.04
2005,2,2708.42
2005,5,2904.72
2005,5,3553.88
2003,2,1858
2003,4,2461.36
2003,6,2642.01
2003,8,3098.7
2003,10,3244.36
2003,11,4351.16
2004,1,3675.86
2004,2,2475.27
2004,4,4177.49
2004,5,3282.28
2004,6,2477.21
2004,7,1883.93
2004,8,3658.93
2004,9,2856.88
2004,10,1917.84
2004,11,5305.36
2004,11,2875.95
2004,11,6482.85
2004,12,3733.82
2005,1,6576.5
2005,2,6353.27
2005,3,4175.6
2005,4,4992.61
2005,5,4764.6
2003,3,1173.15
2003,5,1384.46
2003,7,1327.59
2003,8,1109.8
2003,10,1239
2003,11,1035.58
2003,11,1545.64
2003,11,1517.54
2004,1,1731.84
2004,2,1695.49
2004,4,1045.98
2004,5,1738.08
2004,6,651.8
2004,8,988.47
2004,8,1518.11
2004,9,1013.76
2004,10,1549.8
2004,11,1108.38
2004,11,4102.56
2004,11,3713.16
2004,12,1513.54
2005,1,2317.44
2005,2,3298.4
2005,3,1826.96
2005,4,1206.9
2003,1,1666.7
2003,4,1560.44
2003,6,2337.75
2003,8,1103.76
2003,9,2617.85
2003,10,2207.52
2003,11,3165.5
2003,11,2071.41
2003,11,1385.28
2003,12,1621.62
2004,2,1931.65
2004,3,1244.53
2004,5,1704.5
2004,6,1753.2
2004,7,1666.7
2004,8,1710.89
2004,9,2326.5
2004,10,2316
2004,10,1727.1
2004,11,8844.12
2004,11,2424
2004,12,1535.49
2004,12,6358.68
2005,1,1329.4
2005,2,1701.76
2005,3,2259.72
2005,5,925.3
2005,5,482.13
2003,1,3227.63
2003,4,1711.26
2003,6,2054.36
2003,8,3131.94
2003,9,1681.35
2003,10,2351.36
2003,11,1408
2003,11,2445.6
2003,11,1804.44
2003,12,2544.75
2004,2,1056.4
2004,3,2801.4
2004,5,1988.4
2004,7,2908.35
2004,8,2147.4
2004,9,2099.63
2004,10,2315.18
2004,10,2327.15
2004,11,5377.4
2004,11,2626.01
2004,12,4406.4
2004,12,4301.22
2005,1,2986.5
2005,2,1587.08
2005,3,1808.4
2005,5,1193.04
2003,1,3403.35
2003,3,1575.96
2003,5,1630.2
2003,7,1701.28
2003,9,2850.82
2003,10,2692.06
2003,11,2174.42
2003,11,3167.36
2003,11,2142.66
2003,12,2117.52
2004,2,2419.95
2004,3,2191.2
2004,5,3043.04
2004,6,1228.2
2004,7,1330.35
2004,8,2792.52
2004,9,2296
2004,10,2629.44
2004,10,1912.16
2004,11,8209.44
2004,11,2431.77
2004,11,3139.99
2004,12,5669.64
2005,1,3160.25
2005,2,6799.68
2005,5,1867.32
2005,5,2702.04
2003,2,2406.36
2003,4,2094.67
2003,6,2797.9
2003,8,1637.2
2003,10,2281.91
2004,1,2307.24
2004,2,1320.8
2004,4,2642.82
2004,5,3061
2004,6,3164.4
2004,7,1791.16
2004,8,4093
2004,9,2234.4
2004,10,3037.84
2004,11,1419.84
2004,11,1948.08
2004,11,2307.24
2004,12,1780.4
2004,12,3544.17
2005,2,3619.44
2005,3,3918.95
2005,3,1483.02
2005,4,4819.26
2005,5,1591.72
2003,3,3669.78
2003,5,2168.5
2003,7,2694
2003,8,3251.34
2003,10,2347.15
2003,11,3920.88
2003,11,2514.6
2003,11,3600.24
2004,1,4040.03
2004,2,3336.9
2004,4,3113.64
2004,5,2832
2004,6,3330.98
2004,8,4304.64
2004,8,2600.26
2004,9,4382.16
2004,10,4235
2004,11,2626.8
2004,11,5026.56
2004,11,2201.62
2004,12,4326.8
2005,1,3425.18
2005,2,4701.88
2005,3,2204.1
2005,4,5189.4
2003,2,1565.85
2003,4,2480.38
2003,6,1355.13
2003,8,1246.44
2003,10,820.4
2003,10,2492.64
2003,12,1113.6
2004,1,1763.86
2004,2,1896.66
2004,4,1449.35
2004,5,1869.48
2004,6,1860.53
2004,7,1724.82
2004,8,1713.69
2004,9,1259.44
2004,10,2051.08
2004,11,1617.38
2004,11,1765.62
2004,11,2024.8
2004,12,3288.4
2004,12,2725.47
2005,2,3224.2
2005,3,3211.38
2005,3,1796.34
2005,4,1979.6
2005,5,1921.41
2003,1,3705.24
2003,4,2843.91
2003,6,6176.42
2003,8,5500.44
2003,9,3220.1
2003,10,4556.16
2003,11,3114.89
2003,11,4948.2
2003,11,5161.17
2003,12,2657.76
2004,2,3983.05
2004,3,3974.94
2004,5,2928.42
2004,6,3054.57
2004,7,3345.26
2004,8,4310.72
2004,9,4983.14
2004,10,4618.32
2004,10,3403.12
2004,11,5190.42
2004,11,3141.57
2004,12,2213.4
2004,12,4896.7
2005,1,2714.4
2005,2,3087.05
2005,3,5692.96
2005,5,3460.86
2005,5,1895.94
2003,1,1705.92
2003,4,1033.41
2003,6,3179.52
2003,8,2091.18
2003,9,1779.71
2003,10,2537.64
2003,11,2448.72
2003,11,972.4
2003,11,2856.14
2004,1,1968.3
2004,2,2056.2
2004,3,2242.02
2004,5,3128.65
2004,7,2443.26
2004,8,2470.86
2004,9,1927.45
2004,10,2051.56
2004,10,2337.38
2004,11,5932.96
2004,11,2296.77
2004,12,6490.88
2004,12,1623.25
2005,1,1405.92
2005,2,2282.28
2005,3,8977.05
2005,5,3256.35
2003,3,2821.66
2003,5,3293.4
2003,7,4224
2003,8,3091.68
2003,10,2219.6
2003,11,3866.4
2003,11,1964.76
2003,11,2668.8
2004,1,3222
2004,2,3864.5
2004,4,1366.8
2004,5,3475.68
2004,6,4206.5
2004,8,1486.38
2004,8,3077.88
2004,9,3544.2
2004,10,2483.04
2004,11,3478.05
2004,11,3657.8
2004,11,4682.36
2004,12,3937.7
2005,1,4984.32
2005,2,5406.66
2005,3,3491.18
2005,4,2118.54
2003,2,2897.47
2003,4,1916.75
2003,6,1860
2003,8,2624
2003,9,2780.81
2003,10,3239.62
2003,11,1824
2003,11,1134
2003,11,1487.41
2004,1,2837.46
2004,2,1942.77
2004,3,2544.12
2004,5,2568.24
2004,6,2108
2004,7,1372.14
2004,8,3540.15
2004,9,1958.84
2004,10,2700
2004,10,2542
2004,11,2340
2004,11,2816.44
2004,12,3526.82
2005,1,4627.92
2005,2,1933.5
2005,3,2600.13
2005,5,2639.58
2003,2,3312.97
2003,4,3863.87
2003,6,1863.36
2003,8,3945.96
2003,10,4954.08
2003,10,2762.2
2003,12,3989.76
2004,1,1649.55
2004,2,2534.75
2004,4,2580.25
2004,5,2831.54
2004,6,3361.2
2004,7,2864.32
2004,8,1994.88
2004,9,4296.6
2004,10,2224.95
2004,11,2795.14
2004,11,2762.1
2004,11,2658
2004,12,5043.87
2004,12,1210.8
2005,2,3029.19
2005,3,10066.6
2005,3,4121.43
2005,4,1135.31
2005,5,2100.82
2003,2,2034.35
2003,4,3027.84
2003,6,3104
2003,8,3612.43
2003,9,2711.88
2003,10,3013.97
2003,11,2738.54
2003,11,2832
2003,11,4720
2004,1,3222
2004,2,2231
2004,3,2296.84
2004,5,4157.2
2004,7,2146.2
2004,8,3724.23
2004,9,2084.81
2004,10,3488.78
2004,10,1753.06
2004,11,3469.2
2004,11,2530.8
2004,12,2924.32
2005,1,4496.8
2005,2,6397.44
2005,3,2577.6
2005,5,3533.62
2003,2,3177.3
2003,4,2730.06
2003,6,1891.78
2003,8,2612.48
2003,10,2925.76
2003,10,2940.02
2003,11,3293.24
2003,11,2389.68
2003,11,2172.48
2004,1,2927.43
2004,2,2659.54
2004,5,3838
2004,6,4142.16
2004,7,2172.48
2004,8,1882.8
2004,9,3477.86
2004,10,3323.84
2004,11,4195.8
2004,11,4156.58
2004,11,3918.75
2004,12,2352.67
2004,12,1089.36
2005,1,2701.12
2005,3,2487.04
2005,3,3910.32
2005,4,4038.8
2005,5,3070.4
2003,2,3763.46
2003,4,2584.8
2003,6,4427.6
2003,8,2152.02
2003,10,2353.4
2003,10,3431.39
2003,11,1930.5
2003,11,4774.56
2004,1,2592.72
2004,2,3246.75
2004,4,3372.5
2004,5,3909.15
2004,6,2994.75
2004,7,4472.52
2004,8,4576.95
2004,9,2441.04
2004,10,3106.25
2004,11,2706.41
2004,11,4021.53
2004,11,4826.25
2004,12,4935.28
2004,12,2754.7
2005,2,3856.71
2005,3,3102.08
2005,3,1908.72
2005,4,7543.75
2005,5,2457.18
2003,2,2038.87
2003,4,2499.26
2003,6,3838.05
2003,8,2643.99
2003,10,2315.88
2003,10,3225.06
2003,11,2451.84
2003,11,2254.98
2003,11,3939.5
2004,1,3424.7
2004,2,2914.2
2004,3,2389.6
2004,5,2428.48
2004,6,3021.48
2004,7,2610.72
2004,8,3091.19
2004,9,2576.2
2004,10,3232.31
2004,11,3573.6
2004,11,2022.51
2004,11,3717.5
2004,12,2185.15
2005,1,2883.53
2005,3,5017.57
2005,3,1463
2005,5,2352.59
2003,1,4460.82
2003,4,4758.18
2003,5,4597.2
2003,7,4114.8
2003,9,2104
2003,10,3195.27
2003,11,3611.16
2003,11,2000.77
2003,11,2314.26
2003,12,3871.89
2004,2,2728
2004,3,5614
2004,5,4628.8
2004,6,3641.4
2004,7,4048
2004,8,2321.46
2004,9,3256.96
2004,10,4208
2004,10,2973.9
2004,11,4248.3
2004,11,9558.8
2004,11,2650.56
2004,12,3761.37
2005,1,4301.34
2005,2,1864.56
2005,5,3576.8
2005,5,3722.32
2003,2,3986.56
2003,4,3417.12
2003,6,2691.09
2003,8,2752.6
2003,10,4527.72
2003,11,3957.05
2004,1,2818
2004,2,3199.86
2004,4,2402.75
2004,5,6055.72
2004,6,5465.16
2004,7,6378.72
2004,8,5392.8
2004,9,3986.5
2004,10,4009.23
2004,11,7119
2004,11,4072.2
2004,11,4094.51
2004,12,3302.4
2004,12,3186.48
2005,2,1668.25
2005,3,7154.5
2005,3,2810.83
2005,4,2018.31
2005,5,5642.83
2003,2,3273.6
2003,4,3268
2003,8,2688
2003,10,3715.2
2003,10,4608
2003,12,3131.2
2004,1,2678.4
2004,2,1747.2
2004,4,2944
2004,5,2956.8
2004,6,2052
2004,7,3164.8
2004,8,1740
2004,9,1777.6
2004,10,1831.2
2004,11,3609.6
2004,11,2112
2004,11,3644.12
2004,12,3523.85
2004,12,5001.92
2005,2,5208.72
2005,3,3018.88
2005,3,1902.4
2005,4,7084
2005,5,2620.8
2003,2,3164.46
2003,4,4219.2
2003,6,3828.3
2003,8,2334.99
2003,9,4407.5
2003,10,2812.8
2003,11,4055.04
2003,11,3891.66
2003,11,2488.32
2004,1,4447.4
2004,2,4187.22
2004,3,4615.68
2004,5,3245.4
2004,6,2203.75
2004,7,3446
2004,8,1939.3
2004,9,3473.78
2004,10,2884.8
2004,10,2670.65
2004,11,3440
2004,11,2770.78
2004,12,2397.54
2005,1,3275.56
2005,3,4143.6
2005,3,5192.64
2005,5,3029.04
2003,2,2556.18
2003,4,3753.9
2003,6,2562.3
2003,8,3245.58
2003,9,2204.6
2003,10,3003
2003,11,2526.48
2003,11,1747.9
2003,11,3267.25
2004,1,2818.53
2004,2,2955.54
2004,3,2885.05
2004,5,3162.95
2004,6,4071.5
2004,7,2969.46
2004,8,3396.44
2004,9,4692.6
2004,10,3515.7
2004,10,3380.69
2004,11,3204.57
2004,11,2588.04
2004,12,2854.75
2005,1,4025.6
2005,3,2864.4
2005,3,3789.72
2005,5,2439.99
2003,2,2949.12
2003,4,1539.72
2003,6,2213.38
2003,8,2919.58
2003,10,3778.28
2003,10,3233.49
2003,11,3431.25
2003,11,2546.8
2004,1,2953.86
2004,2,3183.29
2004,4,2466.7
2004,5,2363.22
2004,6,2487.45
2004,7,2249.05
2004,8,2061.12
2004,9,4071.14
2004,10,2656.29
2004,11,2736.36
2004,11,3348.93
2004,11,2893
2004,12,1661.22
2004,12,4277.35
2005,1,2502.9
2005,3,3801.6
2005,3,3144.96
2005,4,2031.4
2005,5,2674.17
2003,2,2526.72
2003,4,1348.76
2003,6,875.91
2003,8,1874.05
2003,10,1671.44
2003,10,1668.4
2003,11,2301.75
2003,11,1459.92
2003,11,1209.59
2004,1,2145.12
2004,2,1416.39
2004,5,1843.52
2004,6,1199.31
2004,7,1875.2
2004,8,2477.23
2004,9,948.99
2004,10,1823.42
2004,11,1485.8
2004,11,3789.72
2004,11,2060.37
2004,12,2579.36
2004,12,2189.6
2005,1,1624.25
2005,3,4357.5
2005,3,1367.48
2005,4,1122.4
2005,5,2419.62
2003,2,1419.5
2003,4,2184
2003,6,2079.04
2003,8,1724.97
2003,9,3003
2003,10,1846.42
2003,11,2009.2
2003,11,1804.04
2003,11,2109.66
2004,1,2682.96
2004,2,2280.24
2004,3,1192.56
2004,5,1506.96
2004,6,1472.62
2004,7,1696.82
2004,8,1693.56
2004,9,1921.92
2004,10,2082.85
2004,10,2227.6
2004,11,3209.38
2004,11,4080.72
2004,12,2244.4
2005,1,3978.51
2005,3,5417.57
2005,3,2116.16
2005,5,3079.44
